branch_scale,insertion_rate,deletion_rate,mode,with_substitutions,our_sim_time,our_sim_memory,our_sim_success,alisim_time,alisim_memory,alisim_success
1,0.01,0.09,with_substitutions,True,1.150404691696167,125.5,False,0.06307268142700195,6.62890625,True
1,0.01,0.09,without_substitutions,False,1.1195507049560547,125.07421875,False,0.05200695991516113,7.59375,True
1,0.02,0.08,with_substitutions,True,1.1394245624542236,124.98828125,False,0.06183934211730957,7.59375,True
1,0.02,0.08,without_substitutions,False,1.221693992614746,125.38671875,False,0.06211566925048828,7.59375,True
1,0.03,0.07,with_substitutions,True,1.20066499710083,125.76171875,False,0.07257509231567383,7.8515625,True
1,0.03,0.07,without_substitutions,False,1.181661605834961,125.3671875,False,0.08393573760986328,7.85546875,True
1,0.04,0.06,with_substitutions,True,1.2010760307312012,126.65234375,False,0.08286142349243164,8.10546875,True
1,0.04,0.06,without_substitutions,False,1.1815764904022217,126.5234375,False,0.08336400985717773,8.109375,True
1,0.05,0.05,with_substitutions,True,1.155900239944458,127.33984375,False,0.08219790458679199,8.36328125,True
1,0.05,0.05,without_substitutions,False,1.1662027835845947,126.55078125,False,0.09299778938293457,8.3671875,True
1,0.06,0.04,with_substitutions,True,1.1970434188842773,128.26171875,False,0.1037287712097168,8.625,True
1,0.06,0.04,without_substitutions,False,1.1557707786560059,127.68359375,False,0.0822601318359375,8.62890625,True
1,0.07,0.03,with_substitutions,True,1.2176291942596436,129.1015625,False,0.1023404598236084,8.8828125,True
1,0.07,0.03,without_substitutions,False,1.196415662765503,128.15234375,False,0.09210968017578125,8.88671875,True
1,0.08,0.02,with_substitutions,True,1.2571203708648682,130.16796875,False,0.1124274730682373,9.39453125,True
1,0.08,0.02,without_substitutions,False,1.236330509185791,129.68359375,False,0.11259937286376953,9.40234375,True
1,0.09,0.01,with_substitutions,True,1.246826410293579,130.51171875,False,0.12272286415100098,9.91015625,True
1,0.09,0.01,without_substitutions,False,1.2165865898132324,130.5,False,0.11262774467468262,9.66015625,True
5,0.01,0.09,with_substitutions,True,1.2782011032104492,125.44140625,False,0.08290410041809082,7.59375,True
5,0.01,0.09,without_substitutions,False,1.2361648082733154,125.29296875,False,0.062012672424316406,7.59375,True
