,index,tree,hybrid,blocktree,blocklist,naive
0,0,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20031_60.tree,1000,0.05052255600094213,0.039298838997638086,0.08924817400111351
1,1,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20023_31.tree,1000,0.023585540999192744,0.01700278299904312,0.019017957001778996
2,2,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20014_65.tree,1000,0.0552625589989475,0.0415733049994742,0.07132455600003595
3,3,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12029_12.tree,1000,0.008153102000505896,0.00584297599925776,0.004854562001128215
4,4,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50016_18.tree,1000,0.020668404999014456,0.011456154999905266,0.011968666996835964
5,5,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11007_9.tree,1000,0.008697725999809336,0.005340007002814673,0.00561662600011914
6,6,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12021_6.tree,1000,0.003946389999327948,0.0026770529984787572,0.001781692000804469
7,7,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12008_13.tree,1000,0.010537272002693499,0.007110916001693113,0.00819204700019327
8,8,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12023_5.tree,1000,0.0030814820020168554,0.00217660300040734,0.0013602019971585833
9,9,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20017_45.tree,1000,0.03316907100088429,0.02377689599961741,0.03198973699909402
10,10,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50015_32.tree,1000,0.021114373001182685,0.013447835000988562,0.020246690000931267
11,11,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12039_11.tree,1000,0.014490937999653397,0.0076870680022693705,0.006593951002287213
12,12,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30009_38.tree,1000,0.024550178000936285,0.01909819699721993,0.024558403998526046
13,13,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20032_61.tree,1000,0.061188435000076424,0.040393860999756726,0.0996294830001716
14,14,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12015_12.tree,1000,0.013389947998803109,0.014711981999425916,0.008358628998394124
15,15,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11028_10.tree,1000,0.014057918000617065,0.007684064003115054,0.008967816000222228
16,16,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20018_53.tree,1000,0.03387144000225817,0.026912609999271808,0.03738104000149178
17,17,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11031_11.tree,1000,0.018047164001472993,0.009728961002110736,0.010076818998641102
18,18,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20020_16.tree,1000,0.01192078100211802,0.008162000001902925,0.008437718999630306
19,19,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11019_10.tree,1000,0.010679730999981984,0.007304782997380244,0.00864177499897778
20,20,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20011_21.tree,1000,0.016746885998145444,0.011885462998179719,0.012237545000971295
21,21,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30018_78.tree,1000,0.049352215999533655,0.038862476001668256,0.07086118499864824
22,22,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11005_14.tree,1000,0.01467286399929435,0.008905014001356903,0.008336099999723956
23,23,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20035_35.tree,1000,0.025724574999912875,0.017911191000166582,0.018276557999342913
24,24,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30022_66.tree,1000,0.0395383729992318,0.032290965998981846,0.04259098299735342
25,25,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30011_65.tree,1000,0.039815509000618476,0.04084738899837248,0.04656297199835535
26,26,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20002_20.tree,1000,0.01747007799713174,0.011694698998326203,0.012083671997970669
27,27,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20033_48.tree,1000,0.02883405000102357,0.02262911799698486,0.027351822001946857
28,28,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11038_8.tree,1000,0.008716076001292095,0.004839072000322631,0.0038955420022830367
29,29,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12036_7.tree,1000,0.0038939229998504743,0.002894810000725556,0.0021073300013085827
30,30,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11014_6.tree,1000,0.005741654000303242,0.0035241400000813883,0.0029663770001207013
31,31,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12011_12.tree,1000,0.011939582000195514,0.007232547002786305,0.00648382299914374
32,32,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11026_7.tree,1000,0.008085723002295708,0.004271728997991886,0.0033181139988300856
33,33,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12038_10.tree,1000,0.00902638000115985,0.005390906997490674,0.004490777999308193
34,34,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30028_89.tree,1000,0.08503406499949051,0.059174128000449855,0.17228458499812405
35,35,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11020_9.tree,1000,0.010283006999088684,0.006000170997140231,0.006981443002587184
36,36,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50013_18.tree,1000,0.012529495001217583,0.008965671000623843,0.01088466999863158
37,37,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30024_69.tree,1000,0.05283268199855229,0.03926196300017182,0.08981971799948951
38,38,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20037_65.tree,1000,0.04464582999935374,0.035089425000478514,0.07248548100324115
39,39,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30025_74.tree,1000,0.07652840899754665,0.09065693600132363,0.16464157199879992
40,40,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20006_51.tree,1000,0.03746494500228437,0.0280788969976129,0.05682742100179894
41,41,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20027_29.tree,1000,0.021884538000449538,0.015338642002461711,0.020464458000788
42,42,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12004_15.tree,1000,0.012097193000954576,0.00793933999739238,0.007727415002591442
43,43,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11034_8.tree,1000,0.009093559998291312,0.005069643000751967,0.003990704997704597
44,44,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11018_14.tree,1000,0.0170389310005703,0.009424036001291825,0.009571857000992168
45,45,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30016_37.tree,1000,0.02414200499697472,0.018218211000203155,0.03079785799855017
46,46,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30012_65.tree,1000,0.043624447000183864,0.03334168699802831,0.06993672399767092
47,47,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12035_27.tree,1000,0.021631689996866044,0.01516818199888803,0.022498367998196045
48,48,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30017_15.tree,1000,0.01097356399986893,0.007935214001918212,0.007632594999449793
49,49,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20026_32.tree,1000,0.024164170998119516,0.01728031499806093,0.02489378600148484
50,50,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12013_8.tree,1000,0.005648674003168708,0.0036670400004368275,0.0026182000001426786
51,51,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11006_8.tree,1000,0.008037806001084391,0.004566414001601515,0.003891521002515219
52,52,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30026_81.tree,1000,0.060876692998135695,0.048783596997964196,0.09696737600097549
53,53,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30004_50.tree,1000,0.029670236999663757,0.024588366999523714,0.0324141020028037
54,54,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20028_54.tree,1000,0.03374714700112236,0.026566246000584215,0.042984970001270995
55,55,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12003_8.tree,1000,0.005504487999132834,0.0036214889987604693,0.0030584420019295067
56,56,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50005_11.tree,1000,0.007502771000872599,0.00500500300040585,0.004734427999210311
57,57,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12017_7.tree,1000,0.006407765999028925,0.0040033479999692645,0.003266239997174125
58,58,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12019_5.tree,1000,0.003570214001229033,0.0022651240033155773,0.001397534000716405
59,59,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12027_13.tree,1000,0.012312801998632494,0.00788236600055825,0.006913776000146754
60,60,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30029_98.tree,1000,0.060765398000512505,0.049140518000058364,0.10486124599992763
61,61,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11011_5.tree,1000,0.00760225300109596,0.0035685069997271057,0.0022802620005677454
62,62,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12007_8.tree,1000,0.005714002996683121,0.003752089000045089,0.002674659001058899
63,63,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30020_56.tree,1000,0.038782059997174656,0.03097255400280119,0.05030400200121221
64,64,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12030_6.tree,1000,0.0035902519994124305,0.002737611001066398,0.001783717998478096
65,65,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50006_60.tree,1000,0.05292915500103845,0.038180190000275616,0.08418751299905125
66,66,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12022_5.tree,1000,0.0046563639989471994,0.0027173749986104667,0.0013545319998229388
67,67,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20038_42.tree,1000,0.02369002599880332,0.019009002000530018,0.01993604699964635
